# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_main_game.xml #generated:34
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.soyomaker.handsgo.HandsGoApplication { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.soyomaker.handsgo.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.soyomaker.handsgo.ui.CollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.soyomaker.handsgo.ui.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.soyomaker.handsgo.ui.KeywordsResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.soyomaker.handsgo.ui.KeywordsSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.soyomaker.handsgo.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.soyomaker.handsgo.ui.ManualActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.soyomaker.handsgo.ui.ManualInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.soyomaker.handsgo.ui.OptionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.soyomaker.handsgo.ui.ShapeResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.soyomaker.handsgo.ui.ShapeSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.soyomaker.handsgo.ui.fileexplorer.FileExplorerActivity { <init>(...); }

# view res/layout/activity_options.xml #generated:34
# view res/layout/activity_options.xml #generated:62
# view res/layout/activity_options.xml #generated:90
-keep class com.soyomaker.handsgo.ui.view.CheckSwitchButton { <init>(...); }

# view res/layout/activity_collect.xml #generated:8
# view res/layout/activity_history.xml #generated:8
# view res/layout/activity_keywords_result.xml #generated:8
# view res/layout/fragment_main_game.xml #generated:39
# view res/layout/fragment_main_study.xml #generated:17
-keep class com.tjerkw.slideexpandable.library.ActionSlideExpandableListView { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class net.youmi.android.spot.SpotAdContentProvider { <init>(...); }

